14:34:27.375 : tid: MN0: Create (tid:35020)
14:34:27.378 : tid: MN0: Debug ver [5.13.0.99999(00000000)]
14:34:27.379 : tid: MN0: Build date: [(Mar 26 2024) 14:30:55]
14:34:27.379 : tid: MN0: cores: available: 16, utilized: 15
14:34:30.845 : tid:   1: ==========================================================
14:34:30.845 : tid:   1: New test: _oneContact=1, maxContacts=1
14:34:30.846 : tid:   1: maxPCNodeVerts=4000
14:34:30.846 : tid:   1: use pointcloud multithread
14:34:30.846 : tid:   1: ==========================================================
14:34:30.848 : tid:   1: 0: TestType='Inside',  CheckInside {
14:34:30.855 : tid:   1:  === Process 2x1 frags ===
14:34:30.856 : tid:   1:  0 exec 0:0 {
14:34:30.858 : tid:   1:   Found 48 pairs
13:36:27.54  : tid:   2:   3D_object	0
14:34:30.861 : tid:   1:   line	(-6.019; 78.495; -45.492)	(7.513; 81.632; -43.355)	0
14:34:30.877 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-16.375; 84.160; -38.541)	(-5.268; 78.607; -73.917)	0
14:34:30.877 : tid:   1:   triangle	(-23.227; 80.734; -41.104)	(-23.227; 81.526; -41.104)	(-23.227; 81.526; -37.500)	0
14:34:30.877 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-23.227; 80.734; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.877 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-5.268; 78.607; -71.417)	(-14.915; 83.430; -41.104)	0
14:34:30.877 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-2.585; 77.265; -71.417)	(-2.585; 77.265; -73.917)	0
14:34:30.877 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-2.268; 77.899; -73.917)	(-4.951; 79.240; -73.917)	0
14:34:30.878 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-5.268; 78.607; -73.917)	(-2.585; 77.265; -73.917)	0
14:34:30.878 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-4.951; 79.240; -73.917)	(-4.951; 79.240; -71.417)	0
14:34:30.878 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-5.268; 78.607; -71.417)	(-5.268; 78.607; -73.917)	0
14:34:30.878 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-4.951; 79.240; -71.417)	(-2.268; 77.899; -71.417)	0
14:34:30.878 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-2.585; 77.265; -71.417)	(-5.268; 78.607; -71.417)	0
14:34:30.878 : tid:   1:   triangle	(-2.585; 77.265; -71.417)	(-2.268; 77.899; -71.417)	(-2.268; 77.899; -73.917)	0
14:34:30.878 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.585; 77.265; -73.917)	(-2.585; 77.265; -71.417)	0
14:34:30.878 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -70.459)	0
14:34:30.878 : tid:   1:   triangle	(-43.570; 70.563; -70.459)	(-21.196; 82.542; -94.416)	(-19.612; 82.542; -94.416)	0
14:34:30.878 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-43.570; 70.563; -70.459)	(-19.612; 82.542; -94.416)	0
14:34:30.878 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-1.378; 76.662; -149.750)	(-1.378; 76.662; -39.083)	0
14:34:30.878 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-8.331; 80.138; -147.729)	(-2.585; 77.265; -73.917)	0
14:34:30.879 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-8.331; 80.138; -147.729)	(-5.268; 78.607; -73.917)	0
14:34:30.879 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-8.331; 80.138; -147.729)	(-1.378; 76.662; -149.750)	0
14:34:30.879 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-16.375; 84.160; -149.750)	(-14.915; 83.430; -147.729)	0
14:34:30.879 : tid:   1:   triangle	(-1.378; 76.662; -149.750)	(-1.378; 77.454; -149.750)	(-1.378; 77.454; -39.083)	0
14:34:30.879 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 76.662; -39.083)	(-1.378; 76.662; -149.750)	0
14:34:30.879 : tid:   1:   triangle	(-16.375; 84.160; -38.541)	(-16.375; 84.160; -149.750)	(-5.268; 78.607; -73.917)	0
14:34:30.879 : tid:   1:   line	(-6.019; 78.495; -45.492)	(-9.156; 76.358; -158.349)	0
14:34:30.879 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-16.643; 84.026; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.879 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-13.331; 83.430; -38.541)	(-16.375; 84.952; -38.541)	0
14:34:30.879 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-16.375; 84.952; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.879 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-18.227; 84.026; -41.104)	(-23.227; 80.734; -41.104)	0
14:34:30.879 : tid:   1:   triangle	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -38.541)	0
14:34:30.880 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -38.541)	0
14:34:30.880 : tid:   1:   triangle	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-8.331; 80.138; -41.104)	(-2.585; 77.265; -71.417)	0
14:34:30.880 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-5.268; 78.607; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-2.585; 77.265; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-16.375; 84.160; -38.541)	(-5.268; 78.607; -73.917)	0
14:34:30.880 : tid:   1:   triangle	(-23.227; 80.734; -41.104)	(-23.227; 81.526; -41.104)	(-23.227; 81.526; -37.500)	0
14:34:30.880 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-23.227; 80.734; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-5.268; 78.607; -71.417)	(-14.915; 83.430; -41.104)	0
14:34:30.880 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-2.585; 77.265; -71.417)	(-2.585; 77.265; -73.917)	0
14:34:30.880 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-2.268; 77.899; -73.917)	(-4.951; 79.240; -73.917)	0
14:34:30.881 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-5.268; 78.607; -73.917)	(-2.585; 77.265; -73.917)	0
14:34:30.881 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-4.951; 79.240; -73.917)	(-4.951; 79.240; -71.417)	0
14:34:30.881 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-5.268; 78.607; -71.417)	(-5.268; 78.607; -73.917)	0
14:34:30.881 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-4.951; 79.240; -71.417)	(-2.268; 77.899; -71.417)	0
14:34:30.881 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-2.585; 77.265; -71.417)	(-5.268; 78.607; -71.417)	0
14:34:30.881 : tid:   1:   triangle	(-2.585; 77.265; -71.417)	(-2.268; 77.899; -71.417)	(-2.268; 77.899; -73.917)	0
14:34:30.881 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.585; 77.265; -73.917)	(-2.585; 77.265; -71.417)	0
14:34:30.881 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -70.459)	0
14:34:30.881 : tid:   1:   triangle	(-43.570; 70.563; -70.459)	(-21.196; 82.542; -94.416)	(-19.612; 82.542; -94.416)	0
14:34:30.881 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-43.570; 70.563; -70.459)	(-19.612; 82.542; -94.416)	0
14:34:30.881 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-1.378; 76.662; -149.750)	(-1.378; 76.662; -39.083)	0
14:34:30.881 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-8.331; 80.138; -147.729)	(-2.585; 77.265; -73.917)	0
14:34:30.882 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-8.331; 80.138; -147.729)	(-5.268; 78.607; -73.917)	0
14:34:30.882 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-8.331; 80.138; -147.729)	(-1.378; 76.662; -149.750)	0
14:34:30.882 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-16.375; 84.160; -149.750)	(-14.915; 83.430; -147.729)	0
14:34:30.882 : tid:   1:   triangle	(-1.378; 76.662; -149.750)	(-1.378; 77.454; -149.750)	(-1.378; 77.454; -39.083)	0
14:34:30.882 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 76.662; -39.083)	(-1.378; 76.662; -149.750)	0
14:34:30.882 : tid:   1:   triangle	(-16.375; 84.160; -38.541)	(-16.375; 84.160; -149.750)	(-5.268; 78.607; -73.917)	0
14:34:30.882 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-13.331; 83.430; -147.729)	(-8.331; 80.138; -147.729)	0
14:34:30.882 : tid:   1:   triangle	(-13.331; 83.430; -149.750)	(-13.331; 83.430; -147.729)	(-14.915; 83.430; -147.729)	0
14:34:30.882 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-14.915; 83.430; -149.750)	(-13.331; 83.430; -149.750)	0
14:34:30.882 : tid:   1:   triangle	(-43.570; 70.563; -118.374)	(-45.154; 70.563; -118.374)	(-45.154; 70.563; -153.208)	0
14:34:30.882 : tid:   1:   triangle	(-16.643; 84.026; -147.729)	(-43.570; 70.563; -118.374)	(-23.227; 80.734; -147.729)	0
14:34:30.883 : tid:   1:   triangle	(-43.570; 70.563; -153.208)	(-23.227; 80.734; -147.729)	(-43.570; 70.563; -118.374)	0
14:34:30.883 : tid:   1:   triangle	(-45.154; 70.563; -153.208)	(-43.570; 70.563; -153.208)	(-43.570; 70.563; -118.374)	0
14:34:30.883 : tid:   1:   triangle	(-23.227; 80.734; -147.729)	(-23.227; 81.526; -147.729)	(-18.227; 84.026; -147.729)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 75.578; -153.208)	(2.372; 74.786; -153.208)	(-9.331; 80.638; -153.208)	0
14:34:30.883 : tid:   1:   triangle	(-9.331; 80.638; -153.208)	(-9.331; 81.430; -153.208)	(2.372; 75.578; -153.208)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 74.786; -153.208)	(2.372; 74.786; -149.750)	(-1.378; 76.662; -149.750)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 74.786; -153.208)	(-1.378; 76.662; -149.750)	(-9.331; 80.638; -153.208)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 74.786; -149.750)	(2.372; 75.578; -153.208)	(2.372; 75.578; -149.750)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 75.578; -153.208)	(2.372; 74.786; -149.750)	(2.372; 74.786; -153.208)	0
14:34:30.883 : tid:   1:   triangle	(2.372; 75.578; -149.750)	(-1.378; 77.454; -149.750)	(-1.378; 76.662; -149.750)	0
14:34:30.883 : tid:   1:   triangle	(-1.378; 76.662; -149.750)	(2.372; 74.786; -149.750)	(2.372; 75.578; -149.750)	0
14:34:30.883 : tid:   1:   line	(-5.920; 78.396; -45.492)	(7.513; 81.533; -43.355)	0
14:34:30.884 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-16.643; 84.026; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.884 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-13.331; 83.430; -38.541)	(-16.375; 84.952; -38.541)	0
14:34:30.884 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-16.375; 84.952; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.884 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-18.227; 84.026; -41.104)	(-23.227; 80.734; -41.104)	0
14:34:30.884 : tid:   1:   triangle	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -41.104)	0
14:34:30.884 : tid:   1:   triangle	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -38.541)	0
14:34:30.884 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -38.541)	0
14:34:30.884 : tid:   1:   triangle	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -41.104)	0
14:34:30.884 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-8.331; 80.138; -41.104)	(-2.585; 77.265; -71.417)	0
14:34:30.884 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-5.268; 78.607; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.884 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-2.585; 77.265; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.884 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-16.375; 84.160; -38.541)	(-5.268; 78.607; -73.917)	0
14:34:30.885 : tid:   1:   triangle	(-23.227; 80.734; -41.104)	(-23.227; 81.526; -41.104)	(-23.227; 81.526; -37.500)	0
14:34:30.885 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-23.227; 80.734; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.885 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-5.268; 78.607; -71.417)	(-14.915; 83.430; -41.104)	0
14:34:30.885 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-2.585; 77.265; -71.417)	(-2.585; 77.265; -73.917)	0
14:34:30.885 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-2.268; 77.899; -73.917)	(-4.951; 79.240; -73.917)	0
14:34:30.885 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-5.268; 78.607; -73.917)	(-2.585; 77.265; -73.917)	0
14:34:30.885 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-4.951; 79.240; -73.917)	(-4.951; 79.240; -71.417)	0
14:34:30.885 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-5.268; 78.607; -71.417)	(-5.268; 78.607; -73.917)	0
14:34:30.885 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-4.951; 79.240; -71.417)	(-2.268; 77.899; -71.417)	0
14:34:30.885 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-2.585; 77.265; -71.417)	(-5.268; 78.607; -71.417)	0
14:34:30.885 : tid:   1:   triangle	(-2.585; 77.265; -71.417)	(-2.268; 77.899; -71.417)	(-2.268; 77.899; -73.917)	0
14:34:30.886 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.585; 77.265; -73.917)	(-2.585; 77.265; -71.417)	0
14:34:30.886 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -70.459)	0
14:34:30.886 : tid:   1:   triangle	(-43.570; 70.563; -70.459)	(-21.196; 82.542; -94.416)	(-19.612; 82.542; -94.416)	0
14:34:30.886 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-43.570; 70.563; -70.459)	(-19.612; 82.542; -94.416)	0
14:34:30.886 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-1.378; 76.662; -149.750)	(-1.378; 76.662; -39.083)	0
14:34:30.886 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-8.331; 80.138; -147.729)	(-2.585; 77.265; -73.917)	0
14:34:30.886 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-8.331; 80.138; -147.729)	(-5.268; 78.607; -73.917)	0
14:34:30.886 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-8.331; 80.138; -147.729)	(-1.378; 76.662; -149.750)	0
14:34:30.886 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-16.375; 84.160; -149.750)	(-14.915; 83.430; -147.729)	0
14:34:30.886 : tid:   1:   triangle	(-1.378; 76.662; -149.750)	(-1.378; 77.454; -149.750)	(-1.378; 77.454; -39.083)	0
14:34:30.886 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 76.662; -39.083)	(-1.378; 76.662; -149.750)	0
14:34:30.886 : tid:   1:   triangle	(-16.375; 84.160; -38.541)	(-16.375; 84.160; -149.750)	(-5.268; 78.607; -73.917)	0
14:34:30.887 : tid:   1:   line	(-5.920; 78.396; -45.492)	(-50.292; 75.259; -47.629)	0
14:34:30.887 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-16.643; 84.026; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.887 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-13.331; 83.430; -38.541)	(-16.375; 84.952; -38.541)	0
14:34:30.887 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-16.375; 84.952; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.887 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-18.227; 84.026; -41.104)	(-23.227; 80.734; -41.104)	0
14:34:30.887 : tid:   1:   triangle	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -41.104)	0
14:34:30.887 : tid:   1:   triangle	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -38.541)	0
14:34:30.887 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -38.541)	0
14:34:30.887 : tid:   1:   triangle	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -41.104)	0
14:34:30.887 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-8.331; 80.138; -41.104)	(-2.585; 77.265; -71.417)	0
14:34:30.887 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-5.268; 78.607; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.887 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-2.585; 77.265; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.887 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-16.375; 84.160; -38.541)	(-5.268; 78.607; -73.917)	0
14:34:30.888 : tid:   1:   triangle	(-23.227; 80.734; -41.104)	(-23.227; 81.526; -41.104)	(-23.227; 81.526; -37.500)	0
14:34:30.888 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-23.227; 80.734; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.888 : tid:   1:   triangle	(-23.227; 81.526; -37.500)	(-23.227; 80.734; -37.500)	(-23.227; 80.734; -41.104)	0
14:34:30.888 : tid:   1:   triangle	(-45.154; 70.563; -70.459)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -35.625)	0
14:34:30.888 : tid:   1:   triangle	(-43.570; 70.563; -35.625)	(-45.154; 70.563; -35.625)	(-43.570; 70.563; -70.459)	0
14:34:30.888 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-23.227; 80.734; -41.104)	(-43.570; 70.563; -70.459)	0
14:34:30.888 : tid:   1:   triangle	(-43.570; 70.563; -35.625)	(-43.570; 70.563; -70.459)	(-23.227; 80.734; -41.104)	0
14:34:30.888 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-5.268; 78.607; -71.417)	(-14.915; 83.430; -41.104)	0
14:34:30.888 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-2.585; 77.265; -71.417)	(-2.585; 77.265; -73.917)	0
14:34:30.888 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-2.268; 77.899; -73.917)	(-4.951; 79.240; -73.917)	0
14:34:30.888 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-5.268; 78.607; -73.917)	(-2.585; 77.265; -73.917)	0
14:34:30.888 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-4.951; 79.240; -73.917)	(-4.951; 79.240; -71.417)	0
14:34:30.889 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-5.268; 78.607; -71.417)	(-5.268; 78.607; -73.917)	0
14:34:30.889 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-4.951; 79.240; -71.417)	(-2.268; 77.899; -71.417)	0
14:34:30.889 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-2.585; 77.265; -71.417)	(-5.268; 78.607; -71.417)	0
14:34:30.889 : tid:   1:   triangle	(-2.585; 77.265; -71.417)	(-2.268; 77.899; -71.417)	(-2.268; 77.899; -73.917)	0
14:34:30.889 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.585; 77.265; -73.917)	(-2.585; 77.265; -71.417)	0
14:34:30.889 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -70.459)	0
14:34:30.889 : tid:   1:   triangle	(-43.570; 70.563; -70.459)	(-21.196; 82.542; -94.416)	(-19.612; 82.542; -94.416)	0
14:34:30.889 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-43.570; 70.563; -70.459)	(-19.612; 82.542; -94.416)	0
14:34:30.889 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-1.378; 76.662; -149.750)	(-1.378; 76.662; -39.083)	0
14:34:30.889 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-8.331; 80.138; -147.729)	(-2.585; 77.265; -73.917)	0
14:34:30.889 : tid:   1:   triangle	(-14.915; 83.430; -147.729)	(-8.331; 80.138; -147.729)	(-5.268; 78.607; -73.917)	0
14:34:30.889 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-8.331; 80.138; -147.729)	(-1.378; 76.662; -149.750)	0
14:34:30.890 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-16.375; 84.160; -149.750)	(-14.915; 83.430; -147.729)	0
14:34:30.890 : tid:   1:   triangle	(-1.378; 76.662; -149.750)	(-1.378; 77.454; -149.750)	(-1.378; 77.454; -39.083)	0
14:34:30.890 : tid:   1:   triangle	(-1.378; 77.454; -39.083)	(-1.378; 76.662; -39.083)	(-1.378; 76.662; -149.750)	0
14:34:30.890 : tid:   1:   triangle	(-16.375; 84.160; -38.541)	(-16.375; 84.160; -149.750)	(-5.268; 78.607; -73.917)	0
14:34:30.890 : tid:   1:   triangle	(-43.570; 70.563; -118.374)	(-19.612; 82.542; -94.416)	(-21.196; 82.542; -94.416)	0
14:34:30.890 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-45.154; 70.563; -118.374)	(-43.570; 70.563; -118.374)	0
14:34:30.890 : tid:   1:   triangle	(-19.612; 82.542; -94.416)	(-16.643; 84.026; -147.729)	(-16.375; 84.160; -149.750)	0
14:34:30.890 : tid:   1:   triangle	(-16.375; 84.160; -149.750)	(-16.375; 84.160; -38.541)	(-16.643; 84.026; -41.104)	0
14:34:30.890 : tid:   1:   triangle	(-16.643; 84.026; -147.729)	(-19.612; 82.542; -94.416)	(-43.570; 70.563; -118.374)	0
14:34:30.890 : tid:   1:   triangle	(-19.612; 82.542; -94.416)	(-16.375; 84.160; -149.750)	(-16.643; 84.026; -41.104)	0
14:34:30.890 : tid:   1:   line	(-5.920; 78.396; -45.492)	(-3.783; 90.090; -42.355)	0
14:34:30.890 : tid:   1:   triangle	(-16.375; 84.952; -38.541)	(-16.643; 84.026; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.891 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-13.331; 83.430; -38.541)	(-16.375; 84.952; -38.541)	0
14:34:30.891 : tid:   1:   triangle	(-14.915; 83.430; -38.541)	(-16.375; 84.952; -38.541)	(-16.375; 84.160; -38.541)	0
14:34:30.891 : tid:   1:   triangle	(-16.643; 84.026; -41.104)	(-18.227; 84.026; -41.104)	(-23.227; 80.734; -41.104)	0
14:34:30.891 : tid:   1:   triangle	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -41.104)	0
14:34:30.891 : tid:   1:   triangle	(-18.227; 84.026; -41.104)	(-16.643; 84.026; -38.541)	(-18.227; 84.026; -38.541)	0
14:34:30.891 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -38.541)	0
14:34:30.891 : tid:   1:   triangle	(-13.331; 83.430; -38.541)	(-14.915; 83.430; -41.104)	(-13.331; 83.430; -41.104)	0
14:34:30.891 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-8.331; 80.138; -41.104)	(-2.585; 77.265; -71.417)	0
14:34:30.891 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-5.268; 78.607; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.891 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-2.585; 77.265; -71.417)	(-8.331; 80.138; -41.104)	0
14:34:30.891 : tid:   1:   triangle	(-14.915; 83.430; -41.104)	(-16.375; 84.160; -38.541)	(-5.268; 78.607; -73.917)	0
14:34:30.891 : tid:   1:   triangle	(-23.227; 80.734; -41.104)	(-23.227; 81.526; -41.104)	(-23.227; 81.526; -37.500)	0
14:34:30.892 : tid:   1:   triangle	(-23.227; 81.526; -41.104)	(-23.227; 80.734; -41.104)	(-18.227; 84.026; -41.104)	0
14:34:30.892 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-5.268; 78.607; -71.417)	(-14.915; 83.430; -41.104)	0
14:34:30.892 : tid:   1:   triangle	(-1.378; 76.662; -39.083)	(-2.585; 77.265; -71.417)	(-2.585; 77.265; -73.917)	0
14:34:30.892 : tid:   1:   triangle	(-2.585; 77.265; -73.917)	(-2.268; 77.899; -73.917)	(-4.951; 79.240; -73.917)	0
14:34:30.892 : tid:   1:   triangle	(-4.951; 79.240; -73.917)	(-5.268; 78.607; -73.917)	(-2.585; 77.265; -73.917)	0
14:34:30.892 : tid:   1:   triangle	(-5.268; 78.607; -73.917)	(-4.951; 79.240; -73.917)	(-4.951; 79.240; -71.417)	0
14:34:30.892 : tid:   1:   triangle	(-4.951; 79.240; -71.417)	(-5.268; 78.607; -71.417)	(-5.268; 78.607; -73.917)	0
14:34:30.892 : tid:   1:   triangle	(-5.268; 78.607; -71.417)	(-4.951; 79.240; -71.417)	(-2.268; 77.899; -71.417)	0
14:34:30.892 : tid:   1:   triangle	(-2.268; 77.899; -71.417)	(-2.585; 77.265; -71.417)	(-5.268; 78.607; -71.417)	0
14:34:30.892 : tid:   1:   triangle	(-2.585; 77.265; -71.417)	(-2.268; 77.899; -71.417)	(-2.268; 77.899; -73.917)	0
14:34:30.892 : tid:   1:   triangle	(-2.268; 77.899; -73.917)	(-2.585; 77.265; -73.917)	(-2.585; 77.265; -71.417)	0
14:34:30.892 : tid:   1:   triangle	(-21.196; 82.542; -94.416)	(-43.570; 70.563; -70.459)	(-45.154; 70.563; -70.459)	0
14:34:30.893 : tid:   1:   triangle	(-43.570; 70.563; -70.459)	(-21.196; 82.542; -94.416)	(-19.612; 82.542; -94.416)	0
